,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False
2,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
3,3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False
5,5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False
6,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
7,6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False
8,6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False
10,8,Wartortle,Water,,405,59,63,80,65,80,58,1,False
11,9,Blastoise,Water,,530,79,83,100,85,105,78,1,False
12,9,BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1,False
15,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
18,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False
19,15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False
21,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
22,18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False
23,18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False
25,20,Raticate,Normal,,413,55,81,60,50,70,97,1,False
27,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
29,24,Arbok,Poison,,438,60,85,69,65,79,80,1,False
31,26,Raichu,Electric,,485,60,90,55,90,80,110,1,False
33,28,Sandslash,Ground,,450,75,100,110,45,55,65,1,False
34,29,Nidoranâ™€,Poison,,275,55,47,52,40,40,41,1,False
35,30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False
36,31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
38,33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False
39,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
40,35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False
41,36,Clefable,Fairy,,483,95,70,73,95,90,60,1,False
43,38,Ninetales,Fire,,505,73,76,75,81,100,100,1,False
44,39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False
45,40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False
47,42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False
49,44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False
50,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False
52,47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False
53,48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False
54,49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False
58,53,Persian,Normal,,440,65,70,60,65,65,115,1,False
60,55,Golduck,Water,,500,80,82,78,95,80,85,1,False
62,57,Primeape,Fighting,,455,65,105,60,60,70,95,1,False
63,58,Growlithe,Fire,,350,55,70,45,70,50,60,1,False
64,59,Arcanine,Fire,,555,90,110,80,100,80,95,1,False
66,61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,False
67,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False
70,65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,False
71,65,AlakazamMega Alakazam,Psychic,,590,55,50,65,175,95,150,1,False
72,66,Machop,Fighting,,305,70,80,50,35,35,35,1,False
73,67,Machoke,Fighting,,405,80,100,70,50,60,45,1,False
74,68,Machamp,Fighting,,505,90,130,80,65,85,55,1,False
76,70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False
77,71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False
79,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False
81,75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False
82,76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False
84,78,Rapidash,Fire,,500,65,100,70,80,80,105,1,False
85,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False
86,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False
87,80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,False
90,83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False
92,85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False
93,86,Seel,Water,,325,65,45,55,45,70,45,1,False
94,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False
95,88,Grimer,Poison,,325,80,80,50,40,50,25,1,False
96,89,Muk,Poison,,500,105,105,75,65,100,50,1,False
101,94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False
102,94,GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,False
104,96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,False
105,97,Hypno,Psychic,,483,85,73,70,73,115,67,1,False
107,99,Kingler,Water,,475,55,130,115,50,50,75,1,False
109,101,Electrode,Electric,,480,60,50,70,80,80,140,1,False
110,102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False
111,103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False
113,105,Marowak,Ground,,425,60,80,110,50,80,45,1,False
116,108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False
118,110,Weezing,Poison,,490,65,90,120,85,70,60,1,False
119,111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False
120,112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False
121,113,Chansey,Normal,,450,250,5,5,35,105,50,1,False
122,114,Tangela,Grass,,435,65,55,115,100,40,60,1,False
123,115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False
124,115,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,False
126,117,Seadra,Water,,440,55,65,95,95,45,85,1,False
128,119,Seaking,Water,,450,80,92,65,65,80,68,1,False
130,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False
132,123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,False
133,124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False
134,125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,False
135,126,Magmar,Fire,,495,65,95,57,100,85,93,1,False
136,127,Pinsir,Bug,,500,65,125,100,55,70,85,1,False
137,127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,False
138,128,Tauros,Normal,,490,75,100,95,40,70,110,1,False
140,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False
141,130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,False
142,131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False
144,133,Eevee,Normal,,325,55,55,50,45,65,55,1,False
145,134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False
146,135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False
147,136,Flareon,Fire,,525,65,130,60,95,110,65,1,False
148,137,Porygon,Normal,,395,65,60,70,85,75,40,1,False
150,139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,False
152,141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False
153,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False
154,142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,False
155,143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False
156,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True
157,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True
158,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True
160,148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False
161,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False
162,150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True
163,150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,True
164,150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,True
165,151,Mew,Psychic,,600,100,100,100,100,100,100,1,False
167,153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False
168,154,Meganium,Grass,,525,80,82,100,83,100,80,2,False
170,156,Quilava,Fire,,405,58,64,58,80,65,80,2,False
171,157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False
173,159,Croconaw,Water,,405,65,80,80,59,63,58,2,False
174,160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False
176,162,Furret,Normal,,415,85,76,64,45,55,90,2,False
177,163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False
178,164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False
180,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False
182,168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False
183,169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False
184,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False
185,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False
188,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False
190,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False
192,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False
193,179,Mareep,Electric,,280,55,40,40,65,45,35,2,False
194,180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False
195,181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False
196,181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False
197,182,Bellossom,Grass,,490,75,80,95,90,100,50,2,False
198,183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False
199,184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False
200,185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False
201,186,Politoed,Water,,500,90,75,75,90,100,70,2,False
203,188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False
204,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False
205,190,Aipom,Normal,,360,55,70,55,40,55,85,2,False
207,192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False
208,193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False
209,194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False
210,195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False
211,196,Espeon,Psychic,,525,65,65,60,130,95,110,2,False
212,197,Umbreon,Dark,,525,95,65,110,60,130,65,2,False
213,198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False
214,199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False
215,200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False
217,202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False
218,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False
220,205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False
221,206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False
222,207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False
223,208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False
224,208,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False
225,209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,False
226,210,Granbull,Fairy,,450,90,120,75,60,60,45,2,False
227,211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False
228,212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False
229,212,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False
231,214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False
232,214,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False
233,215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False
234,216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False
235,217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False
239,221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False
240,222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False
242,224,Octillery,Water,,480,75,105,75,105,75,45,2,False
244,226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False
245,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False
247,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False
248,229,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False
249,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False
250,231,Phanpy,Ground,,330,90,60,60,40,40,40,2,False
251,232,Donphan,Ground,,500,90,120,120,60,60,50,2,False
252,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False
253,234,Stantler,Normal,,465,73,95,62,85,65,85,2,False
254,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False
260,241,Miltank,Normal,,490,95,80,105,40,70,100,2,False
261,242,Blissey,Normal,,540,255,10,10,75,135,55,2,False
262,243,Raikou,Electric,,580,90,85,75,115,100,115,2,True
263,244,Entei,Fire,,580,115,115,85,90,75,100,2,True
264,245,Suicune,Water,,580,100,75,115,90,115,85,2,True
266,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False
267,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False
268,248,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False
269,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True
270,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True
271,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False
274,254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False
275,254,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False
277,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False
278,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False
279,257,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False
281,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False
282,260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False
283,260,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False
285,262,Mightyena,Dark,,420,70,90,70,60,60,70,3,False
287,264,Linoone,Normal,,420,78,70,61,50,61,100,3,False
290,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False
292,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False
294,271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False
295,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False
297,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False
298,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False
300,277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False
302,279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False
305,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False
306,282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False
308,284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False
309,285,Shroomish,Grass,,295,60,40,60,40,60,35,3,False
310,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False
311,287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False
312,288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False
313,289,Slaking,Normal,,670,150,160,100,95,65,100,3,False
315,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False
317,293,Whismur,Normal,,240,64,51,23,51,23,28,3,False
318,294,Loudred,Normal,,360,84,71,43,71,43,48,3,False
319,295,Exploud,Normal,,490,104,91,63,91,73,68,3,False
320,296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False
321,297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False
325,301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False
331,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False
332,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False
333,306,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False
335,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False
336,308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False
338,310,Manectric,Electric,,475,70,75,60,105,60,105,3,False
339,310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False
340,311,Plusle,Electric,,405,60,50,40,85,75,95,3,False
341,312,Minun,Electric,,405,60,40,50,75,85,95,3,False
342,313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False
343,314,Illumise,Bug,,400,65,47,55,73,75,85,3,False
345,316,Gulpin,Poison,,302,70,43,53,43,53,40,3,False
346,317,Swalot,Poison,,467,100,73,83,73,83,55,3,False
348,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False
349,319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False
350,320,Wailmer,Water,,400,130,70,35,70,35,60,3,False
351,321,Wailord,Water,,500,170,90,45,90,45,60,3,False
352,322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False
353,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False
354,323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False
355,324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False
356,325,Spoink,Psychic,,330,60,25,35,70,80,60,3,False
357,326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False
358,327,Spinda,Normal,,360,60,60,60,60,60,60,3,False
361,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False
363,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False
365,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False
366,334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False
367,335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False
368,336,Seviper,Poison,,458,73,100,60,100,60,65,3,False
369,337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False
370,338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False
372,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False
374,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False
376,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False
377,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False
378,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False
380,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False
382,350,Milotic,Water,,540,95,60,79,100,125,81,3,False
383,351,Castform,Normal,,420,70,70,70,70,70,70,3,False
384,352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False
386,354,Banette,Ghost,,455,64,115,65,83,63,65,3,False
387,354,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False
390,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False
391,358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False
392,359,Absol,Dark,,465,65,130,60,75,60,75,3,False
393,359,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False
394,360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False
396,362,Glalie,Ice,,480,80,80,80,80,80,80,3,False
397,362,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False
398,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False
399,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False
400,365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False
402,367,Huntail,Water,,485,55,104,105,94,75,52,3,False
403,368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False
404,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False
407,372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,False
408,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False
409,373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False
411,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False
412,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False
413,376,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False
414,377,Regirock,Rock,,580,80,100,200,50,100,50,3,True
415,378,Regice,Ice,,580,80,50,100,100,200,50,3,True
416,379,Registeel,Steel,,580,80,75,150,75,150,50,3,True
417,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True
418,380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True
419,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True
420,381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True
421,382,Kyogre,Water,,670,100,100,90,150,140,90,3,True
422,382,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True
